file,date,max_depth,duration,avg_temperature,min_temperature
2025-10-04_15.12.34-scubadiving.fit,2025-10-04 15:12:34,0.6600000262260437,308.69,20,
2025-10-05_09.07.13-scubadiving.fit,2025-10-05 09:07:13,6.090000152587891,3050.77,20,
2025-10-05_09.59.29-scubadiving.fit,2025-10-05 09:59:29,1.7599999904632568,974.29,21,
2025-10-11_09.49.30-scubadiving.fit,2025-10-11 09:49:30,27.329999923706055,2337.74,19,
2025-10-11_12.00.57-scubadiving.fit,2025-10-11 12:00:57,20.829999923706055,2730.69,19,
2025-10-12_09.07.52-scubadiving.fit,2025-10-12 09:07:52,40.630001068115234,2114.91,19,
2025-10-25_10.10.08-scubadiving.fit,2025-10-25 10:10:08,5.550000190734863,4726.72,24,
2025-10-25_12.58.45-scubadiving.fit,2025-10-25 12:58:45,44.529998779296875,3157.53,24,
2025-10-26_07.46.37-scubadiving.fit,2025-10-26 07:46:37,35.630001068115234,2243.83,24,
2025-10-26_08.35.20-scubadiving.fit,2025-10-26 08:35:20,11.1899995803833,598.1,24,
2025-10-26_10.07.33-scubadiving.fit,2025-10-26 10:07:33,21.93000030517578,2092.62,24,
2025-10-26_10.47.36-scubadiving.fit,2025-10-26 10:47:36,22.959999084472656,2360.43,24,
2025-10-26_13.19.45-scubadiving.fit,2025-10-26 13:19:45,22.3799991607666,3150.78,24,
2025-10-27_08.59.31-scubadiving.fit,2025-10-27 08:59:31,19.43000030517578,3670.72,24,
2025-10-27_10.14.41-scubadiving.fit,2025-10-27 10:14:41,1.6200000047683716,302.23,24,
2025-10-27_12.08.53-scubadiving.fit,2025-10-27 12:08:53,36.810001373291016,2980.95,24,
2025-10-27_13.02.03-scubadiving.fit,2025-10-27 13:02:03,4.320000171661377,943.95,24,
2026-01-17_13.31.08-scubadiving.fit,2026-01-17 13:31:08,4.050000190734863,4050.07,20,
2026-01-18_09.17.43-scubadiving.fit,2026-01-18 09:17:43,3.2799999713897705,4810.02,19,
2026-01-18_13.17.44-scubadiving.fit,2026-01-18 13:17:44,2.0799999237060547,4170.87,19,
2026-01-19_09.09.45-scubadiving.fit,2026-01-19 09:09:45,18.739999771118164,2371.65,19,
2026-01-19_13.17.29-scubadiving.fit,2026-01-19 13:17:29,19.200000762939453,2464.07,19,
2026-01-20_07.14.26-scubadiving.fit,2026-01-20 07:14:26,35.88999938964844,2651.68,19,
2026-01-20_09.32.20-scubadiving.fit,2026-01-20 09:32:20,16.8700008392334,1942.04,19,
2026-01-20_10.14.28-scubadiving.fit,2026-01-20 10:14:28,19.209999084472656,2864.44,19,
2026-01-20_12.40.06-scubadiving.fit,2026-01-20 12:40:06,20.1200008392334,2156.06,19,
2026-01-21_08.11.43-scubadiving.fit,2026-01-21 08:11:43,20.8700008392334,2525.0,19,
2026-01-21_12.22.22-scubadiving.fit,2026-01-21 12:22:22,18.309999465942383,3282.53,19,
